204 136
25 15 3
45 33 17
53 41 27
141 129 115
148 138 128
136 127 118
133 124 117
189 181 178
148 143 140
9 5 6
49 44 48
32 30 35
16 15 23
52 51 59
62 60 71
85 84 90
16 12 11
18 15 10
19 16 11
21 18 13
21 18 13
21 18 13
20 17 12
20 17 10
104 84 73
93 73 62
104 84 73
120 100 89
129 109 98
126 106 95
101 81 70
79 59 48
79 59 48
126 106 95
156 136 125
159 139 128
144 124 113
125 105 94
113 93 82
100 80 69
94 76 64
96 78 66
100 82 68
107 89 75
117 98 84
125 106 92
129 110 96
130 111 97
121 101 90
121 101 90
116 98 88
116 97 90
131 114 107
142 125 118
136 119 112
70 59 55
37 35 36
43 44 48
73 72 77
82 81 86
99 98 103
77 76 81
29 26 33
60 57 64
101 98 105
99 96 103
78 73 80
55 50 57
63 58 65
103 98 105
77 72 79
90 87 94
33 33 41
39 39 47
32 33 38
13 12 17
7 5 10
73 69 70
248 244 245
244 238 238
248 242 242
245 239 239
244 238 238
243 239 238
238 236 237
233 231 232
228 228 230
229 228 233
227 226 232
227 226 234
226 227 232
228 229 234
230 231 235
235 233 238
242 233 238
247 232 239
218 197 206
145 117 129
102 70 85
94 62 77
133 102 118
58 31 46
234 211 227
235 219 230
227 220 228
222 220 225
224 219 225
223 218 224
223 217 221
227 221 223
231 222 225
225 217 215
228 216 216
228 217 215
228 213 210
219 204 201
216 198 194
216 198 194
217 200 193
214 200 199
171 161 169
162 156 168
142 136 148
117 114 125
76 75 83
98 99 104
65 66 71
45 46 50
38 39 41
25 27 26
19 21 20
18 20 17
22 21 17
38 37 32
58 57 52
66 61 55
94 86 75
85 76 61
139 127 115
162 152 140
116 106 96
127 118 109
152 145 139
119 114 110
54 49 46
29 25 26
33 31 34
55 53 58
53 52 58
41 40 48
49 48 56
24 23 29
17 13 12
18 15 10
19 16 11
21 18 13
21 18 13
21 18 13
20 17 10
20 17 10
101 81 70
93 73 62
106 86 75
120 100 89
128 108 97
122 102 91
97 77 66
79 59 48
84 64 53
129 109 98
156 136 125
156 136 125
138 118 107
118 98 87
110 90 79
102 82 71
98 80 66
99 81 67
103 85 71
109 91 77
117 98 84
123 104 90
126 106 95
127 107 96
122 102 91
123 103 92
117 99 89
114 96 86
130 111 104
143 124 117
137 118 111
73 60 54
69 65 64
64 65 67
79 78 83
82 81 86
44 43 48
44 43 48
92 90 95
99 97 102
115 112 119
76 73 80
34 29 36
94 89 96
108 102 112
98 92 102
80 74 84
37 34 43
38 37 45
54 53 61
47 46 52
47 45 50
23 18 24
73 67 69
253 247 249
236 227 228
250 241 242
245 239 239
244 238 238
244 240 239
238 236 237
232 230 231
228 228 230
228 227 232
228 225 232
227 224 233
226 225 231
229 228 234
233 232 237
238 233 239
240 231 236
242 227 234
239 218 227
143 115 127
88 57 72
82 51 66
31 3 18
147 123 137
238 217 232
237 221 232
225 218 226
221 219 224
225 220 226
225 220 226
225 219 223
228 222 224
230 221 224
224 216 214
229 217 217
228 217 215
225 210 207
221 206 203
222 204 200
221 203 199
218 201 194
207 193 192
171 161 169
166 160 172
156 150 162
85 82 93
48 47 55
33 34 39
48 49 54
57 61 64
55 59 60
39 43 42
25 27 26
21 23 20
25 24 22
28 27 23
38 34 31
47 42 38
27 18 9
23 15 4
176 166 156
87 78 69
29 20 13
66 59 53
27 20 14
33 28 24
4 0 0
49 45 46
31 29 32
36 34 39
47 46 51
72 71 77
77 76 82
18 17 22
17 13 10
18 15 8
20 17 10
21 18 11
22 19 12
22 19 12
21 18 11
20 17 10
98 78 67
95 75 64
108 88 77
119 99 88
124 104 93
117 97 86
92 72 61
79 59 48
86 66 55
130 110 99
159 139 128
164 144 133
149 129 118
128 108 97
116 96 85
105 85 74
101 83 69
101 83 69
104 86 72
110 92 78
117 98 84
122 103 89
125 105 94
126 106 95
123 103 92
124 104 93
121 103 93
115 97 87
127 108 101
138 119 112
144 125 118
105 90 85
75 71 70
59 60 62
59 58 63
36 35 40
51 50 55
93 92 97
95 93 98
100 98 103
48 45 52
57 54 61
90 85 92
103 98 105
114 108 118
58 52 62
48 42 52
65 59 69
55 52 61
50 47 56
38 35 42
40 35 41
8 1 8
71 65 67
250 241 244
236 227 228
247 238 239
245 236 237
244 235 236
242 236 236
238 234 235
230 228 229
227 225 228
227 225 230
228 225 232
226 223 232
224 223 229
228 227 233
233 232 237
235 233 238
236 227 232
234 221 228
246 226 235
230 207 217
159 131 145
63 37 50
157 133 147
246 226 238
218 202 215
232 220 230
223 218 225
221 219 224
226 221 227
226 221 227
226 220 224
228 222 224
230 221 224
223 215 213
229 217 217
228 217 215
223 208 205
221 206 203
224 206 202
222 204 200
219 202 195
206 192 191
167 157 165
151 148 159
127 124 135
95 94 102
73 73 81
48 49 54
28 32 35
31 35 38
46 50 51
42 46 47
37 38 40
31 33 32
24 22 23
11 10 8
16 12 11
34 30 27
43 36 30
171 164 156
116 109 101
13 6 0
40 35 29
17 12 8
42 37 34
44 40 37
54 50 49
33 29 30
43 41 42
64 62 65
61 61 63
70 69 74
20 19 24
13 11 14
18 15 10
19 16 9
20 17 10
22 19 12
22 19 12
22 19 12
21 18 11
21 18 11
96 76 65
97 77 66
110 90 79
117 97 86
119 99 88
110 90 79
88 68 57
81 61 50
103 83 72
137 117 106
154 134 123
155 135 124
142 122 111
124 104 93
114 94 83
103 83 72
101 82 68
102 83 69
105 86 72
111 92 78
117 99 87
123 105 93
126 108 96
126 108 96
126 106 95
122 102 91
123 103 94
120 100 91
129 109 100
134 114 105
147 127 118
130 115 108
98 94 93
47 48 50
27 27 29
71 71 73
80 79 84
106 105 110
131 129 134
39 37 42
56 53 60
88 85 92
75 69 79
128 122 132
67 61 71
59 53 63
82 76 86
53 47 57
58 52 62
38 32 42
43 38 45
46 39 46
8 1 8
86 77 80
243 232 236
242 232 233
247 237 238
243 234 235
243 234 235
242 236 236
239 235 236
231 229 230
228 226 229
229 227 232
228 225 232
226 223 232
224 223 229
226 227 232
229 230 234
231 230 235
230 225 229
229 220 225
216 201 208
237 217 226
154 134 145
111 91 102
255 237 249
225 212 222
226 218 229
233 228 235
221 218 225
221 219 224
226 221 227
226 221 227
226 220 224
228 222 224
230 221 224
223 215 213
229 217 217
229 218 216
221 206 203
220 205 202
222 204 200
219 201 197
220 203 196
206 192 191
162 155 162
153 150 159
121 118 127
98 97 105
89 89 97
72 73 78
47 51 54
36 40 43
20 24 27
31 35 36
39 40 42
33 35 34
18 16 17
9 7 8
37 33 34
80 76 75
145 141 138
66 62 59
13 9 6
38 34 31
41 37 34
17 13 10
48 44 43
44 43 41
56 54 55
43 41 42
50 48 49
31 29 30
32 30 31
75 73 76
22 20 23
20 18 19
18 15 10
19 16 7
21 18 9
22 19 10
23 20 11
23 20 11
22 19 10
21 18 9
95 75 64
99 79 68
111 91 80
114 94 83
114 94 83
103 83 72
84 64 53
83 63 52
102 82 71
136 116 105
157 137 126
164 144 133
156 136 125
136 116 105
122 102 91
109 89 78
108 89 75
108 89 75
109 90 76
113 94 80
116 98 86
120 102 90
121 103 91
121 103 91
127 107 96
119 99 88
122 102 93
123 103 94
134 114 105
133 113 104
144 121 113
135 118 111
53 49 48
41 42 44
56 56 58
89 89 91
98 97 102
76 75 80
54 52 57
42 40 45
75 72 79
122 119 126
111 105 115
64 58 68
70 64 74
66 60 70
46 40 50
78 72 82
51 45 55
31 25 35
38 31 39
42 32 40
6 0 4
80 69 73
234 223 227
252 242 243
246 236 237
244 234 235
245 235 236
246 237 238
242 236 238
237 233 234
235 230 234
234 232 237
230 227 234
227 226 234
225 226 231
224 227 232
226 230 233
226 230 233
227 227 229
227 222 226
241 230 236
232 219 226
206 193 202
238 225 234
229 219 228
221 216 223
227 226 234
214 215 220
221 220 226
221 219 224
225 220 226
225 220 226
225 219 223
228 222 224
230 221 224
224 216 214
228 216 216
229 218 216
218 203 200
219 204 201
223 205 201
218 200 196
220 203 196
203 189 186
139 133 137
152 149 158
113 112 120
86 85 93
63 64 69
73 74 79
62 66 69
50 54 57
32 36 39
22 26 29
20 21 23
27 28 30
34 32 35
35 33 34
48 44 45
64 60 61
6 4 5
21 21 21
56 54 55
55 55 55
27 25 26
34 32 33
23 21 22
42 40 41
50 48 49
61 59 60
48 46 47
71 69 70
75 73 74
33 31 32
1 0 0
14 13 11
19 16 9
20 17 8
22 19 10
23 20 11
24 21 12
23 20 11
23 20 11
22 19 10
96 76 65
102 82 71
111 91 80
111 91 80
109 89 78
98 78 67
82 62 51
86 66 55
105 85 74
127 107 96
132 112 101
128 108 97
120 100 89
113 93 82
120 100 89
123 103 92
108 89 75
108 89 74
110 91 77
113 94 80
117 99 87
120 102 90
122 104 92
121 103 91
123 105 95
118 100 90
124 104 93
124 104 93
137 115 104
137 115 104
142 120 109
134 117 109
75 71 68
72 74 73
66 66 68
93 93 95
54 54 56
25 25 27
87 85 90
91 89 94
106 103 110
96 93 100
62 56 66
44 38 48
70 64 74
81 75 85
68 62 74
52 46 58
44 36 47
48 40 51
55 45 54
77 67 75
27 16 24
89 77 81
235 223 227
247 235 237
244 232 234
242 232 233
243 233 234
245 236 237
243 237 239
239 235 236
237 232 236
237 235 240
234 233 239
231 231 239
227 232 236
224 232 235
223 231 233
223 231 233
226 230 231
228 229 231
222 217 221
228 222 226
245 238 245
206 199 206
228 225 232
215 218 223
204 211 217
225 233 236
222 223 228
222 220 225
224 219 225
223 218 224
223 217 221
227 221 223
231 222 225
225 217 215
226 214 214
226 215 213
213 198 195
219 204 201
227 209 205
222 204 200
218 201 194
195 181 178
159 153 157
126 123 130
75 74 80
30 29 35
54 55 60
55 58 63
79 83 86
51 55 58
56 60 63
23 27 30
9 10 14
21 22 24
38 36 39
44 42 45
37 32 36
18 16 19
19 18 23
19 20 24
28 27 32
43 44 48
40 40 42
51 51 53
33 33 35
15 15 17
21 21 21
67 67 67
72 70 71
85 83 84
82 81 79
31 30 28
23 22 20
5 4 0
19 16 9
20 18 6
22 20 8
23 21 9
24 21 12
24 21 12
23 20 11
22 19 10
98 76 65
103 83 72
113 91 80
109 89 78
108 86 75
95 75 64
82 60 49
88 68 57
121 99 88
148 128 117
163 141 130
155 135 124
136 114 103
106 86 75
97 75 64
88 68 57
97 78 64
99 80 66
104 85 71
111 92 78
119 101 89
127 109 97
131 113 101
133 115 103
120 100 91
122 102 93
130 110 99
125 103 92
134 112 101
138 116 105
145 123 112
138 121 113
110 105 102
100 98 99
54 52 55
48 46 49
49 47 50
53 51 56
95 93 98
103 100 107
84 81 88
64 61 70
59 56 65
65 59 69
75 69 79
90 84 94
37 31 41
43 37 47
77 71 81
87 81 91
65 58 66
91 81 89
35 24 30
81 69 73
233 221 223
237 225 225
240 228 228
239 227 227
240 230 231
242 233 234
241 235 237
238 233 237
237 232 236
236 234 239
237 236 242
236 237 242
232 236 239
228 233 236
226 231 234
226 232 232
229 233 234
232 233 235
229 227 230
234 229 233
217 212 218
251 249 254
221 222 227
224 227 232
227 235 238
217 225 228
223 224 229
223 221 226
222 220 225
222 217 221
222 216 218
229 220 221
231 223 221
227 217 215
225 214 210
225 211 208
209 194 189
221 203 199
232 214 210
225 207 203
218 199 195
187 173 172
146 136 144
125 122 131
82 79 88
79 78 86
52 53 58
39 40 45
45 46 50
47 48 52
52 53 57
29 30 32
20 21 25
20 20 22
11 11 13
20 18 21
36 34 37
38 36 39
44 43 49
31 32 37
17 18 23
26 27 32
43 44 48
47 48 52
42 42 44
38 38 40
39 39 39
27 27 27
71 69 70
94 93 91
72 71 69
14 13 11
13 12 10
15 14 9
20 17 8
21 19 7
22 20 8
24 22 10
24 21 12
24 21 12
23 20 11
23 20 11
88 64 54
89 67 56
107 83 73
109 87 76
100 76 66
89 67 56
87 63 53
102 80 69
110 86 76
131 109 98
155 131 121
160 138 127
154 130 120
146 124 113
131 107 97
110 88 77
91 71 60
102 82 71
98 78 67
92 72 61
104 84 73
118 98 87
122 102 91
123 103 92
130 108 97
125 103 92
124 102 91
130 106 96
135 111 101
138 114 104
142 118 108
145 126 119
124 112 112
115 109 111
31 25 29
42 36 40
84 79 85
93 90 97
89 86 95
94 93 101
44 43 51
59 57 68
60 58 69
69 66 77
97 94 103
55 52 61
55 49 59
96 93 102
93 90 99
74 73 81
43 40 47
44 39 45
34 25 28
80 70 71
232 221 219
241 230 228
244 233 231
244 233 231
244 234 233
245 236 239
243 238 242
241 239 244
239 238 244
237 236 242
238 236 241
232 230 233
232 230 233
238 238 240
221 221 223
221 221 223
226 226 228
235 235 237
232 230 233
230 228 231
231 229 234
231 230 235
228 227 232
228 229 233
230 231 235
227 228 233
225 226 231
218 217 223
217 215 220
229 225 226
220 214 214
230 222 219
228 217 213
219 206 200
217 202 195
208 191 184
209 190 184
219 200 194
225 206 202
220 201 197
210 189 188
200 184 187
161 149 161
126 120 134
55 49 63
81 75 87
69 66 75
91 88 95
42 40 45
40 38 41
31 31 33
26 26 26
28 28 30
32 32 32
25 25 25
15 15 15
23 23 25
41 41 43
42 43 48
42 43 48
39 40 44
24 25 29
25 26 30
37 38 42
41 41 43
51 51 53
50 50 50
50 50 48
38 37 35
47 46 42
17 16 12
14 13 9
20 19 15
22 21 16
24 21 12
25 21 12
24 20 11
24 20 11
23 19 10
22 18 9
21 17 8
21 17 8
107 84 76
111 88 80
125 102 94
123 100 92
109 86 78
94 71 63
82 59 51
89 66 58
95 72 64
104 81 73
112 89 81
109 86 78
108 85 77
116 93 85
118 95 87
107 87 78
106 86 77
123 105 93
128 108 97
121 101 90
122 102 91
125 105 94
121 101 90
121 99 88
118 96 85
116 94 83
117 95 84
122 98 88
125 101 91
127 103 93
130 106 96
129 109 102
120 106 106
69 58 62
71 62 67
71 65 69
96 89 97
90 87 94
47 44 53
61 59 70
70 68 79
68 66 77
82 80 91
75 74 82
35 32 41
78 75 84
123 118 125
85 82 89
56 55 63
44 45 50
35 33 38
27 22 26
29 23 25
68 60 58
230 219 217
242 231 227
243 232 228
242 232 230
243 233 232
242 236 238
242 237 241
239 238 243
238 237 243
237 236 242
236 234 237
233 229 230
233 229 230
241 237 238
224 220 221
225 221 222
228 226 229
236 234 237
232 230 233
229 227 230
230 229 234
231 230 235
228 227 232
229 228 233
231 230 235
229 228 233
225 225 233
217 218 223
217 215 220
229 225 226
222 217 214
232 223 218
227 216 210
219 204 197
213 196 188
204 185 178
207 187 180
221 200 195
228 207 204
218 197 196
202 180 182
190 171 177
150 138 152
108 99 116
65 57 72
61 53 66
63 57 67
62 57 64
46 41 47
41 36 40
18 16 17
18 16 17
26 24 25
38 36 37
36 36 36
25 25 25
20 20 22
23 23 25
44 45 50
45 46 51
46 47 51
33 34 38
25 26 30
25 26 30
30 30 32
48 48 48
65 65 65
75 75 73
88 87 83
52 51 47
19 18 14
11 10 6
11 10 5
16 16 8
24 19 13
24 20 11
24 20 11
23 19 10
22 18 9
21 17 8
21 17 8
21 17 8
74 56 52
73 55 51
76 58 54
71 53 49
67 49 45
72 54 50
78 60 56
88 70 66
83 65 61
84 66 62
82 64 60
74 56 52
69 51 47
74 56 52
75 57 53
65 48 41
72 55 47
96 79 69
116 98 88
125 107 97
133 115 105
139 121 111
135 117 107
132 112 103
127 107 98
130 110 101
132 112 103
135 112 104
136 113 105
139 116 108
139 116 108
135 116 110
110 96 96
78 67 71
79 70 75
48 42 46
82 75 83
66 63 70
32 29 38
66 65 73
70 68 79
55 53 64
66 65 73
53 52 60
88 85 94
99 96 103
112 107 114
39 36 43
46 45 53
46 47 52
57 55 60
45 40 44
52 46 48
77 69 67
225 214 212
234 223 219
241 230 226
241 231 229
242 232 231
241 235 237
240 235 239
237 236 241
236 235 241
236 235 241
234 232 233
231 227 226
231 227 228
239 235 236
224 220 221
227 223 224
230 228 231
236 234 237
231 229 232
229 227 230
230 229 234
231 230 235
229 228 233
230 229 234
231 232 236
228 229 233
225 225 233
217 218 223
216 214 219
229 225 226
224 219 216
234 225 220
226 215 209
217 202 195
213 196 188
206 187 180
213 192 187
233 212 207
238 217 214
222 201 200
204 182 184
187 168 174
157 145 159
87 78 95
49 43 57
75 69 81
75 69 79
54 49 56
25 23 28
22 20 23
22 20 21
17 15 16
15 15 13
23 23 21
31 31 31
32 32 32
30 30 32
28 28 30
28 29 34
35 36 41
49 50 54
52 53 57
45 46 50
32 33 37
25 25 27
36 36 36
64 64 64
75 75 73
97 96 92
28 27 23
7 6 2
8 7 3
10 9 4
23 23 15
23 18 12
23 19 10
22 18 9
22 18 9
21 17 8
21 17 8
21 17 8
20 16 7
73 59 58
75 64 62
80 66 65
76 65 63
80 66 65
85 74 72
90 76 75
89 78 76
81 67 66
81 70 68
84 70 69
78 67 65
75 61 60
72 61 59
64 50 49
48 34 31
56 41 34
66 52 43
73 59 50
81 64 56
95 78 70
110 93 85
117 100 92
116 99 91
120 101 94
126 107 100
130 111 104
131 111 104
135 115 108
142 122 115
146 126 119
144 125 119
162 148 148
114 103 107
124 115 120
63 57 61
35 28 36
64 61 68
68 65 74
54 53 61
79 77 88
61 59 70
33 32 40
93 92 100
121 118 125
98 95 102
52 47 54
46 43 50
68 67 75
66 67 72
63 61 66
49 45 46
49 43 45
85 77 75
213 202 200
233 222 218
239 228 224
240 230 228
242 232 231
240 234 234
239 234 238
235 234 239
235 234 240
235 234 240
232 230 231
230 226 225
230 226 227
237 233 234
223 219 220
228 224 225
231 229 232
236 234 237
230 228 231
228 226 229
229 228 233
231 230 235
229 228 233
230 229 234
231 232 236
229 230 234
225 225 233
218 219 224
215 213 218
228 224 225
227 222 219
235 226 221
223 212 206
212 199 191
206 189 181
203 186 178
215 196 190
239 218 215
238 217 216
220 199 198
205 183 185
187 168 174
126 114 126
112 104 119
96 90 104
60 54 66
30 24 34
45 40 46
47 45 48
27 25 26
21 19 20
17 15 16
14 14 12
19 19 17
30 30 30
38 38 38
38 38 40
34 34 36
15 16 21
24 25 30
38 39 43
52 53 57
60 61 65
52 53 57
41 41 43
40 40 40
43 43 43
53 53 51
60 59 55
19 18 14
17 16 12
18 17 13
10 9 4
12 11 6
21 16 10
21 17 8
21 17 8
21 17 8
21 17 8
21 17 8
20 16 7
20 16 7
72 63 66
77 71 73
82 73 76
81 75 77
85 76 79
87 81 83
88 79 82
79 73 75
86 77 80
83 77 79
84 75 78
80 74 76
79 70 73
77 71 73
70 61 64
55 47 45
63 52 48
68 55 47
70 57 49
70 55 48
73 58 51
81 66 59
84 69 62
79 64 57
91 74 67
98 81 74
102 85 78
104 85 79
109 90 84
120 101 95
129 110 104
131 113 109
134 122 122
122 111 115
112 103 108
39 33 37
32 25 33
90 87 94
56 53 62
67 66 74
65 63 74
39 37 48
85 84 92
108 107 115
96 93 100
34 31 38
82 77 83
83 80 87
78 77 85
71 72 77
45 43 48
41 37 38
30 24 26
87 79 77
188 177 175
225 214 210
237 226 222
239 229 227
242 232 231
240 234 234
238 233 237
234 233 238
234 233 239
235 234 240
232 230 231
230 226 225
229 225 226
235 231 232
222 218 219
229 225 226
231 229 232
234 232 235
230 228 231
227 225 228
229 228 233
231 230 235
229 228 233
231 230 235
232 233 237
230 231 235
225 225 233
219 220 225
214 212 217
227 223 224
229 224 221
235 226 221
218 207 201
206 193 185
198 181 173
202 185 177
217 198 192
239 220 216
234 214 213
216 196 197
208 188 190
187 170 176
151 141 152
90 84 98
102 96 110
86 80 90
89 84 91
41 36 42
35 33 36
14 12 13
26 24 25
23 22 20
16 16 14
15 15 13
21 21 21
31 31 31
36 37 39
37 38 40
29 30 35
32 33 38
27 28 32
30 31 35
43 44 48
56 57 61
64 64 66
67 67 67
76 76 76
65 65 63
17 16 12
10 9 5
9 8 4
13 12 8
17 16 11
21 20 15
20 15 9
20 15 9
21 16 10
21 16 10
21 16 10
21 16 10
21 16 10
21 16 10
75 70 74
77 72 76
70 65 69
68 63 67
72 67 71
80 75 79
90 85 89
88 83 87
86 81 85
83 78 82
80 75 79
76 71 75
72 67 71
71 66 70
64 59 63
52 46 48
60 50 48
67 56 50
76 65 61
78 67 61
74 63 59
78 67 61
84 73 69
84 71 65
80 66 63
83 70 64
85 70 67
84 69 64
84 69 66
90 75 70
98 83 80
102 87 84
110 98 98
116 106 107
63 54 57
90 84 88
48 41 48
43 40 47
87 84 93
19 18 26
45 43 54
88 86 97
101 100 108
100 99 107
52 49 56
63 60 67
104 99 105
103 101 106
68 67 75
58 59 64
23 21 26
26 22 23
15 9 9
86 78 76
179 168 166
239 228 224
237 226 222
239 229 227
243 233 232
240 234 234
237 233 234
233 232 237
234 233 239
236 235 241
233 231 232
231 227 226
229 225 226
234 230 231
222 218 219
229 225 226
230 228 231
