360 640
87 86 91
87 86 91
85 84 89
84 83 88
83 82 87
84 83 88
86 85 90
86 85 90
86 85 90
86 85 90
87 86 91
86 85 90
86 85 90
86 85 90
87 86 91
85 84 89
85 84 89
85 84 89
86 85 90
86 85 90
85 84 89
85 84 89
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
85 84 89
84 83 88
85 84 89
87 86 91
84 84 86
87 87 89
87 87 89
84 84 86
83 83 85
85 85 87
84 84 86
82 82 84
84 84 86
85 85 87
84 84 86
82 82 84
80 80 82
80 80 82
80 80 82
80 80 82
82 80 83
81 79 82
81 79 82
76 74 77
78 76 79
77 75 78
79 77 80
78 76 79
87 85 88
78 76 79
77 75 78
65 63 66
76 74 77
75 73 76
74 72 75
81 79 82
67 66 71
95 94 99
90 90 92
79 80 75
50 50 40
56 57 43
53 55 34
44 46 22
54 57 30
51 54 25
38 41 14
52 54 30
55 54 34
61 59 44
62 60 48
100 96 87
126 112 109
167 153 152
165 153 153
72 63 64
115 111 112
87 87 87
85 85 83
73 76 69
67 69 58
69 71 57
60 61 43
64 63 43
72 70 49
60 58 35
59 57 34
52 50 29
63 62 44
55 54 36
60 59 39
57 56 36
55 54 34
56 55 37
52 50 35
62 60 45
56 53 38
49 46 29
61 58 41
68 65 48
61 55 43
85 78 72
99 90 91
109 97 101
142 123 125
174 149 152
189 163 164
187 159 156
159 131 127
79 54 49
75 54 49
52 37 30
66 60 48
68 66 53
66 69 52
62 66 49
56 57 41
48 46 33
60 53 45
50 43 35
47 43 32
41 39 27
33 29 18
37 33 22
36 32 21
45 41 30
41 39 27
30 28 16
24 22 10
28 26 14
46 44 32
34 32 20
32 32 20
36 36 24
39 39 27
33 33 21
19 17 5
41 39 27
21 19 7
27 25 13
35 32 23
35 32 23
41 38 29
47 44 35
33 30 21
32 29 20
29 27 15
36 34 22
37 35 22
34 32 19
32 30 15
41 39 24
46 42 31
44 40 29
37 33 22
42 38 27
38 34 23
28 24 13
21 17 6
25 21 10
33 31 19
40 38 26
29 27 15
27 25 13
29 27 15
32 30 18
26 24 12
38 36 24
47 44 35
46 43 34
46 44 32
49 47 35
49 47 34
48 46 33
45 43 28
50 48 33
44 42 27
44 42 27
43 41 28
37 35 22
48 45 36
40 37 28
43 40 33
39 36 27
44 40 29
45 41 30
52 48 37
54 52 40
63 61 49
32 32 20
41 41 29
34 34 22
35 37 24
50 52 39
33 35 22
45 47 34
43 43 31
33 33 21
49 49 37
44 45 31
49 50 36
44 45 29
40 41 25
41 42 26
41 42 26
53 54 38
48 49 33
50 51 35
42 43 27
47 48 32
43 44 30
39 40 26
35 36 22
34 35 21
36 37 23
37 38 24
38 39 23
37 38 22
31 32 16
37 38 22
35 36 20
28 29 13
29 30 16
33 34 20
23 24 10
31 32 18
36 37 23
25 26 12
30 31 17
30 31 17
44 45 31
28 29 15
29 29 17
33 33 21
22 22 10
27 27 15
25 27 14
25 27 14
28 30 17
20 22 9
19 20 6
31 32 18
21 22 8
30 31 17
20 18 5
20 18 5
25 23 11
17 15 2
23 22 4
33 32 12
26 25 7
30 29 11
22 20 5
45 43 28
31 32 18
41 42 28
45 46 32
34 35 21
37 39 25
32 34 20
34 36 22
31 33 19
34 36 22
34 36 22
26 27 11
42 43 27
44 45 29
31 32 16
18 19 3
27 28 12
31 32 16
34 35 19
34 37 20
35 38 21
24 27 10
24 27 10
23 27 10
20 24 7
22 26 11
19 23 8
22 24 10
22 24 10
30 32 18
18 20 6
19 21 7
28 30 16
22 24 10
30 32 18
36 38 24
30 32 18
20 22 8
31 33 19
33 35 21
31 33 19
34 36 22
30 32 18
40 44 56
39 43 55
43 47 59
35 39 51
39 43 55
34 38 50
37 43 55
36 42 54
39 46 56
41 48 58
38 45 55
38 45 55
35 44 53
40 49 58
39 48 55
38 47 56
36 44 57
35 42 58
36 44 57
35 43 56
37 43 55
37 43 55
36 43 53
42 49 59
42 46 57
41 45 56
41 45 56
41 45 56
40 44 55
42 46 57
45 47 59
43 45 57
44 48 59
43 47 58
39 43 54
44 48 59
40 44 55
41 45 56
39 43 54
43 47 58
47 51 62
40 44 55
47 51 62
37 41 52
42 46 57
43 47 58
42 46 57
43 47 58
44 48 57
38 42 51
45 49 58
43 47 56
42 46 55
43 47 56
50 54 63
49 53 62
49 53 62
53 57 66
52 56 65
56 60 69
55 59 68
51 55 64
50 54 63
52 56 65
52 56 65
49 53 62
59 63 72
49 53 62
52 56 65
52 56 65
54 58 67
53 57 66
53 57 66
53 57 66
52 56 65
56 60 69
51 55 64
50 54 63
49 53 62
54 58 67
44 51 61
50 57 67
45 52 62
47 54 64
46 53 63
43 50 60
43 50 60
51 58 68
48 55 63
50 57 65
51 58 66
47 54 62
43 50 58
43 50 58
45 52 58
45 52 58
50 57 67
45 52 62
48 55 65
41 48 58
41 48 58
41 48 58
48 55 65
40 47 57
48 52 61
47 51 60
55 59 68
52 56 65
44 48 57
42 46 55
51 55 64
49 53 62
46 48 60
44 46 58
43 46 55
46 49 58
47 50 59
46 49 56
43 47 56
43 48 54
34 39 43
32 37 40
34 40 40
32 38 34
44 51 43
55 66 52
57 68 51
61 70 51
68 76 53
56 61 39
68 71 50
65 68 47
53 54 38
72 73 57
72 70 58
63 61 49
56 53 44
100 97 90
160 159 154
138 137 133
131 130 128
135 134 132
136 136 136
102 100 101
94 90 89
89 84 81
90 85 82
79 76 71
76 76 68
61 61 51
56 58 45
56 60 45
50 54 37
57 62 42
53 58 38
59 64 42
54 59 37
42 47 24
42 47 24
40 45 22
48 52 27
58 62 37
49 53 28
47 51 26
55 59 34
63 67 42
53 57 30
60 64 37
58 62 35
54 58 31
60 64 37
58 63 33
56 61 31
58 63 33
61 66 36
49 54 22
65 68 39
61 61 33
55 55 27
56 59 32
57 59 35
63 65 41
63 65 41
66 68 44
67 70 43
68 71 44
60 63 36
49 52 25
56 58 34
54 56 32
52 54 32
61 63 42
68 72 55
67 71 57
58 61 54
83 84 79
90 89 87
92 88 85
87 79 76
147 138 133
154 143 137
157 146 140
115 102 96
97 86 80
88 79 72
71 64 54
62 59 44
65 64 46
64 65 47
64 67 48
64 67 48
66 69 48
65 68 47
66 70 47
61 65 42
65 69 44
70 74 49
67 71 46
69 73 48
60 64 39
51 55 32
56 60 37
55 58 37
60 63 42
62 66 49
70 74 57
54 59 39
59 63 46
60 64 49
57 60 49
86 88 83
86 88 83
80 81 76
50 51 45
49 51 38
48 50 36
46 48 34
35 37 24
31 33 22
67 68 62
67 68 62
69 70 65
74 75 70
70 71 66
70 70 68
67 67 67
67 67 69
63 63 65
69 68 73
74 73 78
80 79 84
84 83 88
84 84 86
84 84 86
84 84 86
86 86 88
87 86 91
86 85 90
85 84 89
86 85 90
86 85 90
86 85 90
86 85 90
87 86 91
84 83 88
86 85 90
86 85 90
84 83 88
83 82 87
83 82 87
84 83 88
85 84 89
85 84 89
86 85 90
85 84 89
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
86 85 90
85 84 89
85 84 89
85 84 89
85 84 89
86 85 90
86 85 90
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
84 83 88
85 84 89
87 86 91
87 86 91
85 84 89
85 84 89
88 87 92
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
85 84 89
85 84 89
84 83 88
84 83 88
85 84 89
86 85 90
85 84 89
85 84 89
85 84 89
84 83 88
84 83 88
86 85 90
86 85 90
83 82 87
83 82 87
86 85 90
87 86 91
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
87 86 91
86 85 90
87 86 91
87 86 91
87 86 91
86 85 90
86 85 90
87 86 91
84 83 88
84 83 88
85 84 89
86 85 90
85 84 89
84 83 88
84 83 88
84 83 88
84 84 86
86 86 88
87 87 89
85 85 87
85 85 87
86 86 88
86 86 88
84 84 86
85 85 87
85 85 87
83 83 85
81 81 83
80 80 82
80 80 82
81 81 83
82 82 84
79 77 80
79 77 80
82 80 83
80 78 81
82 80 83
80 78 81
80 78 81
77 75 78
82 80 83
76 74 77
81 79 82
81 79 82
80 78 81
76 74 77
71 69 72
77 75 78
78 77 82
95 95 97
91 91 91
76 77 72
37 39 28
46 48 34
39 41 20
55 57 33
49 52 23
50 53 22
49 52 23
53 56 29
59 61 39
56 57 39
52 53 39
69 65 56
123 114 109
130 119 117
180 170 169
152 146 146
98 94 95
92 92 92
93 93 91
69 71 66
61 62 54
60 62 49
60 61 43
63 65 44
67 66 45
60 59 38
62 61 40
64 63 42
60 62 41
53 55 34
54 56 34
61 63 41
64 63 42
61 60 40
58 57 39
65 64 46
57 56 38
65 64 46
54 51 32
65 62 43
64 61 46
74 70 59
71 66 62
113 105 103
116 104 104
129 113 113
166 144 146
200 174 175
183 153 153
178 148 148
82 57 53
72 53 47
67 57 48
64 62 50
53 55 42
50 54 40
45 45 33
55 53 41
54 45 38
55 46 39
39 35 24
35 33 21
38 36 24
38 36 24
37 35 23
42 40 28
42 40 28
38 36 24
37 35 23
31 29 17
32 30 18
31 29 17
34 34 22
30 30 18
38 38 26
27 27 15
35 33 21
43 41 29
28 26 14
35 33 21
35 32 23
43 40 31
41 38 29
33 30 21
37 34 25
28 25 16
24 22 10
32 30 18
32 30 17
39 37 24
37 35 20
29 27 12
33 29 18
47 43 32
36 32 21
46 42 31
34 30 19
27 23 12
29 27 15
31 29 17
28 26 14
22 20 8
26 24 12
41 39 27
36 34 22
46 44 32
46 44 32
44 42 30
33 30 21
37 34 25
40 38 26
44 42 30
51 49 36
48 46 33
51 49 34
55 53 38
49 47 32
49 47 32
39 37 24
41 39 26
44 41 32
45 42 33
39 36 27
38 35 26
44 40 29
55 51 40
42 38 27
51 49 37
41 39 27
63 63 51
54 54 42
39 41 28
29 31 18
33 35 22
49 51 38
37 39 26
50 50 38
45 45 33
42 42 30
46 47 33
37 38 24
43 44 28
43 44 28
38 39 23
34 35 19
52 53 37
45 46 30
36 37 21
36 37 21
42 43 27
39 40 24
43 44 28
33 34 18
31 32 16
33 34 18
39 40 24
34 35 19
38 39 23
30 31 15
26 27 11
31 32 16
25 26 10
31 32 16
28 29 13
33 34 20
25 26 12
33 34 20
36 37 23
44 45 31
34 35 21
33 34 20
26 27 13
35 35 23
39 39 27
26 26 14
31 31 19
30 32 19
29 31 18
36 38 25
29 31 18
30 32 19
30 32 19
37 39 26
18 20 7
19 19 7
15 15 3
14 14 2
22 23 9
26 24 9
37 36 18
27 26 8
37 36 18
29 30 14
40 41 25
41 42 28
41 42 28
49 50 36
43 44 30
37 39 25
32 34 20
35 37 23
24 26 12
34 36 22
33 35 21
26 27 11
30 31 15
26 27 13
30 31 17
28 29 15
27 28 14
30 31 17
41 42 28
33 35 21
25 27 13
18 20 6
23 25 11
22 24 10
19 21 7
25 27 13
22 24 10
24 26 12
18 20 6
12 14 0
23 25 11
22 24 10
14 16 2
24 26 12
32 34 20
33 35 21
32 34 20
28 30 16
35 37 23
38 40 26
33 35 21
33 35 21
38 40 26
40 44 56
41 45 57
44 48 60
36 40 52
37 41 53
32 36 48
36 42 54
37 43 55
37 44 54
35 42 52
33 40 50
40 47 57
37 46 55
36 45 54
32 41 48
35 44 53
35 43 56
34 41 57
37 45 58
38 46 59
39 45 57
37 43 55
35 41 53
42 49 59
40 44 55
41 45 56
42 46 57
42 46 57
41 45 56
42 46 57
43 47 58
42 46 57
42 46 57
41 45 56
40 44 55
42 46 57
41 45 56
41 45 56
41 45 56
43 47 58
41 45 56
45 49 60
41 45 56
46 50 61
45 49 60
45 49 60
46 50 61
45 49 60
45 49 58
46 50 59
43 47 56
40 44 53
51 55 64
49 53 62
45 49 58
50 54 63
50 54 63
53 57 66
49 53 62
53 57 66
51 55 64
53 57 66
50 54 63
52 56 65
51 55 64
48 52 61
52 56 65
46 50 59
50 54 63
53 57 66
54 58 67
53 57 66
54 58 67
50 54 63
47 51 60
52 56 65
51 55 64
52 56 65
49 53 62
50 54 63
46 53 63
43 50 60
41 48 58
47 54 64
42 49 59
44 51 61
49 56 66
47 54 64
43 50 58
48 55 63
48 55 63
46 53 61
46 53 61
46 53 61
46 53 61
46 53 61
43 50 60
42 49 59
49 56 66
49 56 66
47 54 64
41 48 58
45 52 62
44 51 61
50 54 63
49 53 62
47 51 60
43 47 56
49 53 62
47 51 60
46 50 59
45 49 58
44 46 58
45 47 59
44 47 56
42 45 54
42 45 52
43 46 51
39 44 48
34 39 43
41 46 49
37 43 43
34 40 36
51 58 51
56 64 53
54 62 47
56 65 48
56 65 46
52 59 41
56 60 43
57 59 45
67 69 55
60 60 48
59 59 49
70 67 60
124 121 114
148 145 140
145 142 137
141 140 136
132 131 127
128 127 125
121 120 118
90 90 88
88 87 85
90 87 82
81 78 73
77 74 67
57 57 47
58 58 48
49 51 38
51 55 40
59 63 46
49 54 34
56 61 39
44 49 27
49 54 31
52 57 34
50 55 32
58 63 40
58 63 40
52 56 31
58 62 37
54 58 33
54 58 33
54 58 33
53 57 32
48 52 25
60 64 37
69 73 46
61 65 38
62 66 39
59 63 36
59 63 36
60 65 35
62 66 39
59 63 36
55 55 29
50 50 24
61 61 35
57 57 33
60 62 38
60 62 38
57 59 35
65 67 43
53 56 29
63 66 39
57 60 33
67 70 43
63 65 41
53 55 33
65 67 45
45 48 27
59 62 45
65 67 54
67 68 62
81 82 77
82 81 79
88 84 81
134 129 125
143 136 128
140 131 122
98 89 80
84 75 66
85 76 67
75 68 58
59 55 43
55 54 36
64 66 45
62 65 46
64 67 46
61 64 43
60 64 41
58 62 39
64 68 45
67 71 46
74 78 53
70 74 49
54 58 33
56 60 35
55 59 34
57 61 38
49 53 30
51 54 33
56 59 38
41 46 26
55 59 42
57 62 42
56 60 43
67 71 56
57 60 49
89 91 86
84 86 83
78 78 76
39 40 35
40 41 33
40 42 31
48 50 39
42 43 35
71 72 66
72 73 68
77 78 73
69 70 65
68 69 64
57 57 55
56 56 56
56 56 56
68 68 70
66 66 68
71 70 75
74 73 78
80 79 84
84 83 88
85 85 87
84 84 86
84 84 86
85 85 87
87 86 91
86 85 90
85 84 89
86 85 90
87 86 91
86 85 90
86 85 90
86 85 90
84 83 88
87 86 91
87 86 91
84 83 88
83 82 87
84 83 88
86 85 90
85 84 89
85 84 89
86 85 90
85 84 89
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
85 84 89
86 85 90
87 86 91
86 85 90
85 84 89
84 83 88
85 84 89
85 84 89
85 84 89
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
86 85 90
87 86 91
87 86 91
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
86 85 90
85 84 89
86 85 90
87 86 91
87 86 91
86 85 90
86 85 90
87 86 91
85 84 89
85 84 89
86 85 90
87 86 91
85 84 89
84 83 88
85 84 89
87 86 91
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
85 84 89
84 83 88
84 83 88
85 84 89
85 84 89
86 85 90
86 85 90
86 85 90
87 86 91
88 87 92
83 82 87
84 83 88
88 87 92
87 86 91
87 86 91
88 87 92
86 85 90
85 84 89
84 83 88
84 83 88
85 84 89
86 85 90
86 85 90
86 85 90
86 85 90
84 83 88
84 83 88
84 83 88
85 84 89
85 84 89
84 83 88
84 83 88
85 84 89
84 83 88
84 83 88
85 84 89
85 84 89
85 84 89
84 83 88
83 82 87
83 82 87
84 84 86
86 86 88
87 87 89
86 86 88
86 86 88
87 87 89
87 87 89
86 86 88
85 85 87
84 84 86
83 83 85
81 81 83
80 80 82
80 80 82
82 82 84
83 83 85
82 80 83
81 79 82
81 79 82
76 74 77
78 76 79
77 75 78
80 78 81
79 77 80
65 63 66
83 81 84
93 91 94
85 83 86
71 69 72
82 80 83
81 79 82
78 76 79
86 86 88
83 83 85
84 84 82
79 80 75
46 48 37
61 63 49
48 50 29
46 48 24
58 61 32
49 52 21
64 67 38
55 58 31
59 61 39
52 53 35
63 64 48
62 60 48
70 63 55
133 123 121
134 126 124
159 153 153
89 87 90
99 99 101
82 82 82
77 79 74
58 59 51
62 64 51
51 52 36
54 56 35
57 59 37
59 61 39
66 68 46
47 49 27
58 60 38
67 69 47
65 67 43
59 61 37
71 71 47
62 61 40
74 73 53
55 54 34
60 59 41
28 27 7
63 61 40
58 56 35
68 65 48
66 62 50
55 50 44
69 64 60
98 90 87
118 108 106
129 113 113
159 137 140
191 162 166
194 165 167
180 152 151
93 72 67
67 54 48
62 55 47
55 52 45
41 41 33
43 43 35
57 52 46
37 28 21
46 37 30
42 38 27
31 29 17
36 34 22
35 33 21
41 39 27
46 44 32
45 43 31
39 37 25
31 29 17
41 39 27
37 35 23
29 27 15
25 25 13
29 29 17
37 37 25
46 46 34
52 50 38
46 44 32
37 35 23
42 40 28
39 36 27
37 34 25
44 41 32
40 37 28
33 30 21
40 37 28
34 32 20
32 30 18
36 34 21
40 38 25
35 33 18
38 36 21
33 29 18
33 29 18
41 37 26
35 31 20
27 23 12
41 37 26
26 24 12
37 35 23
34 32 20
31 29 17
31 29 17
45 43 31
43 41 29
43 41 29
45 43 31
44 42 30
37 34 25
43 40 31
45 43 31
49 47 35
58 56 43
49 47 34
51 49 34
50 48 33
50 48 33
54 52 37
39 37 24
38 36 23
33 31 19
43 40 31
34 31 22
34 31 22
47 43 32
44 42 30
54 52 40
49 49 37
46 46 34
40 40 28
40 42 29
47 49 36
35 37 24
34 36 23
31 33 20
33 35 22
39 39 27
52 52 40
31 31 19
38 39 25
41 42 28
41 42 26
42 43 27
45 46 30
44 45 29
49 50 34
38 39 23
44 45 29
41 42 26
42 43 27
42 43 27
50 51 35
40 41 25
33 34 18
35 36 20
43 44 28
37 38 22
32 33 17
28 29 13
29 30 14
32 33 17
31 32 16
30 31 15
41 42 26
37 38 24
42 43 29
41 42 28
37 38 24
35 36 22
24 25 11
40 41 27
37 38 24
34 34 22
38 38 26
34 34 22
36 36 24
34 36 23
30 32 19
31 33 20
26 28 15
36 38 25
27 29 16
36 38 25
27 29 16
24 24 12
13 13 1
24 24 12
12 13 0
16 17 1
25 26 8
42 40 25
30 31 15
28 29 13
42 43 27
43 44 30
41 42 28
35 36 22
40 41 27
33 35 21
46 48 34
43 45 31
25 27 13
30 32 18
15 17 3
34 35 19
31 32 16
36 37 23
25 26 12
30 31 17
31 32 18
24 25 11
34 35 21
24 26 12
29 31 17
22 24 10
21 23 9
26 28 14
14 16 2
15 17 3
29 31 17
17 19 5
20 22 8
31 33 19
32 34 20
29 31 17
36 38 24
37 39 25
34 36 22
32 34 20
33 35 21
24 26 12
34 36 22
35 37 23
33 35 21
29 31 17
29 31 17
41 45 56
41 45 56
39 43 54
38 42 53
39 43 54
39 43 54
37 44 54
36 43 53
36 43 53
34 41 51
32 39 49
38 45 55
36 43 53
35 42 52
31 40 49
34 43 52
39 47 60
37 45 58
38 46 59
37 45 58
37 45 58
35 43 54
36 42 54
43 49 61
36 42 54
38 44 56
39 45 57
39 45 57
40 46 58
41 47 59
41 47 59
43 47 59
40 44 55
43 47 58
41 45 56
47 51 62
41 45 56
44 48 59
39 43 54
42 46 57
39 43 54
44 48 59
39 43 54
48 52 63
45 49 60
45 49 60
46 50 61
44 48 59
48 52 61
44 48 57
43 47 56
49 53 62
47 51 60
50 54 63
50 54 63
46 50 59
52 56 65
52 56 65
48 52 61
50 54 63
49 53 62
53 57 66
48 52 61
49 53 62
48 53 59
50 55 61
49 54 60
48 53 59
46 50 59
51 55 64
50 54 63
53 57 66
51 55 64
47 51 60
43 47 56
48 52 61
49 53 62
51 55 64
48 52 61
50 54 63
47 54 64
45 52 62
43 50 60
48 55 65
42 49 59
45 52 62
48 55 63
44 51 59
44 51 59
45 52 60
43 50 58
41 48 56
42 49 59
45 52 62
46 53 63
47 54 64
45 52 62
46 53 63
46 53 63
43 50 60
44 51 61
39 46 56
41 48 58
47 54 64
47 54 64
45 52 62
42 49 59
39 46 56
48 52 63
46 50 61
44 48 59
43 47 58
43 47 59
43 47 58
42 46 55
39 44 50
40 43 48
41 45 48
39 43 44
35 39 40
37 41 40
37 42 38
49 54 48
36 41 34
48 54 42
42 48 34
61 68 52
44 51 35
53 56 45
48 51 40
52 53 45
60 61 53
83 83 75
124 123 118
149 148 144
136 135 131
133 132 128
135 134 130
124 123 119
105 104 100
92 93 88
92 93 88
83 84 79
82 83 77
62 62 52
57 57 45
59 59 47
50 52 38
55 57 43
48 51 34
43 48 28
46 51 29
55 63 40
53 61 37
60 65 42
48 54 28
51 57 31
58 64 38
53 59 33
62 68 42
59 63 40
52 56 33
47 51 26
54 58 33
59 63 38
61 65 40
57 61 36
55 59 34
62 66 41
61 65 40
66 70 45
49 53 28
64 68 43
60 64 37
54 58 33
42 46 21
54 54 30
49 49 25
48 48 24
45 44 23
53 52 31
51 50 29
52 52 28
56 56 32
60 63 36
67 70 43
66 68 44
68 70 46
67 71 48
64 68 45
62 65 44
62 65 46
61 62 48
61 61 51
69 68 63
100 99 95
99 98 96
106 105 101
130 127 120
101 97 88
91 87 76
85 79 67
68 62 50
63 59 47
56 52 40
65 63 48
56 58 37
56 60 37
57 60 39
64 68 45
65 69 46
68 72 49
66 70 47
67 71 46
62 66 41
62 66 41
70 74 49
68 72 47
65 69 44
64 68 43
63 67 44
60 64 41
66 69 48
64 67 46
65 70 50
59 64 44
60 65 45
55 59 42
63 67 53
51 54 45
81 83 78
84 86 83
78 78 76
43 43 41
39 40 34
34 35 27
42 43 37
67 68 63
69 69 67
65 65 65
72 72 70
72 72 70
71 71 69
71 71 71
55 55 55
63 63 65
71 70 75
77 76 81
78 77 82
79 78 83
82 81 86
85 84 89
86 86 88
86 86 88
85 85 87
86 86 88
85 84 89
84 83 88
84 83 88
85 84 89
86 85 90
86 85 90
85 84 89
84 83 88
84 83 88
86 85 90
86 85 90
84 83 88
83 82 87
85 84 89
86 85 90
85 84 89
85 84 89
86 85 90
85 84 89
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
85 84 89
86 85 90
87 86 91
87 86 91
85 84 89
84 83 88
85 84 89
85 84 89
85 84 89
86 85 90
86 85 90
86 85 90
85 84 89
85 84 89
86 85 90
86 85 90
87 86 91
86 85 90
85 84 89
85 84 89
85 84 89
87 86 91
86 85 90
85 84 89
86 85 90
87 86 91
87 86 91
86 85 90
86 85 90
87 86 91
85 84 89
87 86 91
88 87 92
85 84 89
84 83 88
84 83 88
85 84 89
85 84 89
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
83 82 87
85 84 89
86 85 90
86 85 90
85 84 89
85 84 89
86 85 90
87 86 91
88 87 92
83 82 87
85 84 89
88 87 92
87 86 91
86 85 90
86 85 90
83 82 87
83 82 87
82 81 86
82 81 86
83 82 87
84 83 88
85 84 89
85 84 89
84 83 88
83 82 87
83 82 87
83 82 87
84 83 88
84 83 88
83 82 87
83 82 87
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
84 83 88
83 82 87
83 82 87
84 84 86
85 85 87
85 85 87
83 83 85
83 83 85
84 84 86
85 85 87
84 84 86
82 82 84
82 82 84
81 81 83
80 80 82
79 79 81
78 78 80
79 79 81
80 80 82
84 82 85
82 80 83
82 80 83
77 75 78
78 76 79
77 75 78
79 77 80
78 76 79
79 77 80
80 78 81
78 76 79
65 63 66
79 77 80
75 73 76
78 76 79
85 83 86
74 74 76
98 98 98
92 92 90
72 73 67
48 50 39
52 54 40
45 48 27
57 61 36
51 55 28
44 49 19
52 55 26
53 56 29
52 54 30
56 58 37
59 60 42
56 54 41
53 46 38
93 85 82
114 109 106
147 143 142
104 102 105
102 102 104
79 79 79
71 71 69
54 55 49
47 49 36
61 64 47
60 63 42
57 61 38
65 69 46
59 63 40
64 68 45
64 66 44
70 72 48
58 61 34
68 71 44
64 67 40
61 64 37
67 66 45
61 60 39
55 54 34
44 43 22
52 52 28
57 57 33
62 61 41
63 61 46
61 59 47
54 51 44
64 61 54
95 90 84
113 101 101
124 105 109
150 125 131
188 161 166
186 160 161
183 159 157
117 97 96
70 56 53
72 62 60
27 22 19
49 44 41
42 34 31
37 30 22
47 40 30
42 38 27
31 29 17
37 35 23
36 34 22
42 42 30
45 45 33
45 45 33
40 40 28
43 43 31
37 37 25
44 44 32
42 42 30
42 42 30
41 41 29
35 35 23
57 57 45
84 82 70
27 25 13
34 32 20
38 36 24
29 26 17
42 39 30
41 38 29
39 36 27
31 28 19
30 27 18
40 38 26
50 48 36
41 39 26
38 36 23
38 36 21
37 35 20
35 33 21
33 31 19
35 33 21
38 36 24
38 36 24
38 36 24
37 35 23
40 38 26
37 35 23
42 40 28
33 31 19
40 38 26
43 41 29
30 28 16
41 39 27
47 45 33
34 32 20
38 36 24
39 37 25
43 41 29
53 51 38
47 45 32
49 47 32
45 43 28
50 48 33
52 50 35
46 44 31
34 32 19
35 33 21
35 33 21
33 30 21
32 29 20
42 40 28
52 50 38
47 45 33
40 40 28
47 47 35
46 48 35
43 45 32
33 35 22
32 34 21
40 42 29
35 37 24
38 40 27
32 32 20
35 35 23
20 20 8
32 33 19
31 32 18
35 36 20
26 27 11
36 37 21
50 51 35
